ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 1


   1              	.file "L:\Final year project 2011 amit\ADC.c.c"
   2              	
  77 0110 74000000 		.word 0x74
  78 0114 75000000 		.word 0x75
  79 0118 76000000 		.word 0x76
  80 011c 77000000 		.word 0x77
  81 0120 78000000 		.word 0x78
  82 0124 79000000 		.word 0x79
  83 0128 7A000000 		.word 0x7a
  84 012c 7B000000 		.word 0x7b
  85 0130 7C000000 		.word 0x7c
  86 0134 7D000000 		.word 0x7d
  87 0138 7E000000 		.word 0x7e
  88 013c 7F000000 		.word 0x7f
  89 0140 82000000 		.word 0x82
  90 0144 83000000 		.word 0x83
  91 0148 84000000 		.word 0x84
  92 014c 86000000 		.word 0x86
  93 0150 87000000 		.word 0x87
  94 0154 88000000 		.word 0x88
  95 0158 89000000 		.word 0x89
  96 015c 8A000000 		.word 0x8a
  97 0160 8B000000 		.word 0x8b
  98 0164 8C000000 		.word 0x8c
  99 0168 8D000000 		.word 0x8d
 100 016c 8E000000 		.word 0x8e
 101 0170 8F000000 		.word 0x8f
 102 0174 90000000 		.word 0x90
 103 0178 91000000 		.word 0x91
 104 017c 92000000 		.word 0x92
 105 0180 93000000 		.word 0x93
 106 0184 94000000 		.word 0x94
 107 0188 95000000 		.word 0x95
 108 018c 96000000 		.word 0x96
 109 0190 97000000 		.word 0x97
 110 0194 98000000 		.word 0x98
 111 0198 99000000 		.word 0x99
 112 019c 9A000000 		.word 0x9a
 113 01a0 9B000000 		.word 0x9b
 114 01a4 9C000000 		.word 0x9c
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 3


 115 01a8 9D000000 		.word 0x9d
 116 01ac 9E000000 		.word 0x9e
 117 01b0 9F000000 		.word 0x9f
 118 01b4 A0000000 		.word 0xa0
 119 01b8 A1000000 		.word 0xa1
 120 01bc A2000000 		.word 0xa2
 121 01c0 A3000000 		.word 0xa3
 122 01c4 A4000000 		.word 0xa4
 123 01c8 A5000000 		.word 0xa5
 124 01cc A6000000 		.word 0xa6
 125 01d0 A7000000 		.word 0xa7
 126 01d4 A8000000 		.word 0xa8
 127 01d8 A9000000 		.word 0xa9
 128 01dc AA000000 		.word 0xaa
 129 01e0 AB000000 		.word 0xab
 130 01e4 AC000000 		.word 0xac
 131 01e8 AD000000 		.word 0xad
 132 01ec AE000000 		.word 0xae
 133 01f0 AF000000 		.word 0xaf
 134 01f4 B0000000 		.word 0xb0
 135 01f8 B1000000 		.word 0xb1
 136 01fc B2000000 		.word 0xb2
 137 0200 B3000000 		.word 0xb3
 138 0204 B4000000 		.word 0xb4
 139 0208 B5000000 		.word 0xb5
 140 020c B6000000 		.word 0xb6
 141 0210 B7000000 		.word 0xb7
 142 0214 B8000000 		.word 0xb8
 143 0218 B9000000 		.word 0xb9
 144 021c BA000000 		.word 0xba
 145 0220 BB000000 		.word 0xbb
 146 0224 BC000000 		.word 0xbc
 147 0228 BD000000 		.word 0xbd
 148 022c BE000000 		.word 0xbe
 149 0230 BF000000 		.word 0xbf
 150 0234 C0000000 		.word 0xc0
 151 0238 C1000000 		.word 0xc1
 152 023c C2000000 		.word 0xc2
 153 0240 C3000000 		.word 0xc3
 154 0244 C4000000 		.word 0xc4
 155 0248 C5000000 		.word 0xc5
 156 024c C6000000 		.word 0xc6
 157 0250 C7000000 		.word 0xc7
 158 0254 C8000000 		.word 0xc8
 159 0258 C9000000 		.word 0xc9
 160 025c CA000000 		.word 0xca
 161 0260 CB000000 		.word 0xcb
 162 0264 CC000000 		.word 0xcc
 163 0268 CD000000 		.word 0xcd
 164 026c CE000000 		.word 0xce
 165 0270 CF000000 		.word 0xcf
 166 0274 D0000000 		.word 0xd0
 167 0278 D1000000 		.word 0xd1
 168 027c D2000000 		.word 0xd2
 169 0280 D3000000 		.word 0xd3
 170 0284 D4000000 		.word 0xd4
 171 0288 D5000000 		.word 0xd5
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 4


 172 028c D6000000 		.word 0xd6
 173 0290 D7000000 		.word 0xd7
 174 0294 D8000000 		.word 0xd8
 175 0298 D9000000 		.word 0xd9
 176 029c DA000000 		.word 0xda
 177 02a0 DB000000 		.word 0xdb
 178 02a4 DC000000 		.word 0xdc
 179 02a8 DD000000 		.word 0xdd
 180 02ac DE000000 		.word 0xde
 181 02b0 DF000000 		.word 0xdf
 182 02b4 E0000000 		.word 0xe0
 183 02b8 E1000000 		.word 0xe1
 184 02bc E2000000 		.word 0xe2
 185 02c0 E3000000 		.word 0xe3
 186 02c4 E4000000 		.word 0xe4
 187 02c8 E5000000 		.word 0xe5
 188 02cc E6000000 		.word 0xe6
 189 02d0 E7000000 		.word 0xe7
 190 02d4 E8000000 		.word 0xe8
 191 02d8 E9000000 		.word 0xe9
 192 02dc EA000000 		.word 0xea
 193 02e0 EB000000 		.word 0xeb
 194 02e4 EC000000 		.word 0xec
 195 02e8 ED000000 		.word 0xed
 196 02ec EE000000 		.word 0xee
 197 02f0 EF000000 		.word 0xef
 198 02f4 F0000000 		.word 0xf0
 199 02f8 F1000000 		.word 0xf1
 200 02fc F2000000 		.word 0xf2
 201 0300 F3000000 		.word 0xf3
 202 0304 F4000000 		.word 0xf4
 203 0308 F5000000 		.word 0xf5
 204 030c F6000000 		.word 0xf6
 205 0310 F7000000 		.word 0xf7
 206 0314 F8000000 		.word 0xf8
 207 0318 F9000000 		.word 0xf9
 208 031c FA000000 		.word 0xfa
 209 0320 FB000000 		.word 0xfb
 210 0324 FC000000 		.word 0xfc
 211 0328 FD000000 		.word 0xfd
 212 032c FE000000 		.word 0xfe
 213 0330 FF000000 		.word 0xff
 214 0334 00010000 		.word 0x100
 215 0338 01010000 		.word 0x101
 216 033c 02010000 		.word 0x102
 217 0340 03010000 		.word 0x103
 218 0344 04010000 		.word 0x104
 219 0348 05010000 		.word 0x105
 220 034c 06010000 		.word 0x106
 221 0350 07010000 		.word 0x107
 222 0354 08010000 		.word 0x108
 223 0358 09010000 		.word 0x109
 224 035c 0A010000 		.word 0x10a
 225 0360 0B010000 		.word 0x10b
 226 0364 0C010000 		.word 0x10c
 227 0368 0D010000 		.word 0x10d
 228 036c 0E010000 		.word 0x10e
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 5


 229 0370 0F010000 		.word 0x10f
 230 0374 10010000 		.word 0x110
 231 0378 11010000 		.word 0x111
 232 037c 12010000 		.word 0x112
 233 0380 13010000 		.word 0x113
 234 0384 14010000 		.word 0x114
 235 0388 15010000 		.word 0x115
 236 038c 16010000 		.word 0x116
 237 0390 17010000 		.word 0x117
 238 0394 18010000 		.word 0x118
 239 0398 19010000 		.word 0x119
 240 039c 1A010000 		.word 0x11a
 241 03a0 1B010000 		.word 0x11b
 242 03a4 1C010000 		.word 0x11c
 243 03a8 1D010000 		.word 0x11d
 244 03ac 1E010000 		.word 0x11e
 245 03b0 1F010000 		.word 0x11f
 246 03b4 20010000 		.word 0x120
 247 03b8 21010000 		.word 0x121
 248 03bc 22010000 		.word 0x122
 249 03c0 23010000 		.word 0x123
 250 03c4 24010000 		.word 0x124
 251 03c8 25010000 		.word 0x125
 252 03cc 26010000 		.word 0x126
 253 03d0 27010000 		.word 0x127
 254 03d4 28010000 		.word 0x128
 255 03d8 29010000 		.word 0x129
 256 03dc 2A010000 		.word 0x12a
 257 03e0 2B010000 		.word 0x12b
 258 03e4 2C010000 		.word 0x12c
 259 03e8 2D010000 		.word 0x12d
 260 03ec 2E010000 		.word 0x12e
 261 03f0 2F010000 		.word 0x12f
 262 03f4 30010000 		.word 0x130
 263 03f8 31010000 		.word 0x131
 264 03fc 32010000 		.word 0x132
 265 0400 33010000 		.word 0x133
 266 0404 34010000 		.word 0x134
 267 0408 35010000 		.word 0x135
 268 040c 36010000 		.word 0x136
 269 0410 37010000 		.word 0x137
 270 0414 38010000 		.word 0x138
 271 0418 39010000 		.word 0x139
 272 041c 3A010000 		.word 0x13a
 273 0420 3B010000 		.word 0x13b
 274 0424 3C010000 		.word 0x13c
 275 0428 3D010000 		.word 0x13d
 276 042c 3E010000 		.word 0x13e
 277 0430 3F010000 		.word 0x13f
 278 0434 40010000 		.word 0x140
 279 0438 41010000 		.word 0x141
 280 043c 42010000 		.word 0x142
 281 0440 43010000 		.word 0x143
 282 0444 44010000 		.word 0x144
 283 0448 45010000 		.word 0x145
 284 044c 46010000 		.word 0x146
 285 0450 47010000 		.word 0x147
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 6


 286 0454 48010000 		.word 0x148
 287 0458 49010000 		.word 0x149
 288 045c 4A010000 		.word 0x14a
 289 0460 4B010000 		.word 0x14b
 290 0464 4C010000 		.word 0x14c
 291 0468 4D010000 		.word 0x14d
 292 046c 4E010000 		.word 0x14e
 293 0470 4F010000 		.word 0x14f
 294 0474 50010000 		.word 0x150
 295 0478 51010000 		.word 0x151
 296 047c 52010000 		.word 0x152
 297 0480 53010000 		.word 0x153
 298 0484 54010000 		.word 0x154
 299 0488 55010000 		.word 0x155
 300 048c 56010000 		.word 0x156
 301 0490 57010000 		.word 0x157
 302 0494 58010000 		.word 0x158
 303 0498 59010000 		.word 0x159
 304 049c 5A010000 		.word 0x15a
 305 04a0 5B010000 		.word 0x15b
 306 04a4 5C010000 		.word 0x15c
 307 04a8 5D010000 		.word 0x15d
 308 04ac 5E010000 		.word 0x15e
 309 04b0 5F010000 		.word 0x15f
 310 04b4 60010000 		.word 0x160
 311 04b8 61010000 		.word 0x161
 312 04bc 62010000 		.word 0x162
 313 04c0 63010000 		.word 0x163
 314 04c4 64010000 		.word 0x164
 315 04c8 65010000 		.word 0x165
 316 04cc 66010000 		.word 0x166
 317 04d0 67010000 		.word 0x167
 318 04d4 68010000 		.word 0x168
 319 04d8 69010000 		.word 0x169
 320 04dc 6A010000 		.word 0x16a
 321 04e0 6B010000 		.word 0x16b
 322 04e4 6C010000 		.word 0x16c
 323 04e8 6D010000 		.word 0x16d
 324 04ec 6E010000 		.word 0x16e
 325 04f0 6F010000 		.word 0x16f
 326 04f4 70010000 		.word 0x170
 327 04f8 71010000 		.word 0x171
 328 04fc 72010000 		.word 0x172
 329 0500 73010000 		.word 0x173
 330 0504 74010000 		.word 0x174
 331 0508 75010000 		.word 0x175
 332 050c 76010000 		.word 0x176
 333 0510 77010000 		.word 0x177
 334 0514 78010000 		.word 0x178
 335 0518 79010000 		.word 0x179
 336 051c 7A010000 		.word 0x17a
 337 0520 7B010000 		.word 0x17b
 338 0524 7C010000 		.word 0x17c
 339 0528 7D010000 		.word 0x17d
 340 052c 7E010000 		.word 0x17e
 341 0530 7F010000 		.word 0x17f
 342 0534 80010000 		.word 0x180
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 7


 343 0538 81010000 		.word 0x181
 344 053c 82010000 		.word 0x182
 345 0540 83010000 		.word 0x183
 346 0544 84010000 		.word 0x184
 347 0548 85010000 		.word 0x185
 348 054c 86010000 		.word 0x186
 349 0550 87010000 		.word 0x187
 350 0554 88010000 		.word 0x188
 351 0558 89010000 		.word 0x189
 352 055c 8A010000 		.word 0x18a
 353 0560 8B010000 		.word 0x18b
 354 0564 8C010000 		.word 0x18c
 355 0568 8D010000 		.word 0x18d
 356 056c 8E010000 		.word 0x18e
 357 0570 8F010000 		.word 0x18f
 358 0574 90010000 		.word 0x190
 359 0578 91010000 		.word 0x191
 360 057c 92010000 		.word 0x192
 361 0580 93010000 		.word 0x193
 362 0584 94010000 		.word 0x194
 363 0588 95010000 		.word 0x195
 364 058c 96010000 		.word 0x196
 365 0590 97010000 		.word 0x197
 366 0594 98010000 		.word 0x198
 367 0598 99010000 		.word 0x199
 368 059c 9A010000 		.word 0x19a
 369 05a0 9B010000 		.word 0x19b
 370 05a4 9C010000 		.word 0x19c
 371 05a8 9D010000 		.word 0x19d
 372 05ac 9E010000 		.word 0x19e
 373 05b0 9F010000 		.word 0x19f
 374 05b4 A0010000 		.word 0x1a0
 375 05b8 A1010000 		.word 0x1a1
 376 05bc A2010000 		.word 0x1a2
 377 05c0 A3010000 		.word 0x1a3
 378 05c4 A4010000 		.word 0x1a4
 379 05c8 A5010000 		.word 0x1a5
 380 05cc A6010000 		.word 0x1a6
 381 05d0 A7010000 		.word 0x1a7
 382 05d4 A8010000 		.word 0x1a8
 383 05d8 A9010000 		.word 0x1a9
 384 05dc AA010000 		.word 0x1aa
 385 05e0 AB010000 		.word 0x1ab
 386 05e4 AC010000 		.word 0x1ac
 387 05e8 AD010000 		.word 0x1ad
 388 05ec AE010000 		.word 0x1ae
 389 05f0 AF010000 		.word 0x1af
 390 05f4 B0010000 		.word 0x1b0
 391 05f8 B2010000 		.word 0x1b2
 392 05fc B3010000 		.word 0x1b3
 393 0600 B4010000 		.word 0x1b4
 394 0604 B5010000 		.word 0x1b5
 395 0608 B6010000 		.word 0x1b6
 396 060c B7010000 		.word 0x1b7
 397 0610 B8010000 		.word 0x1b8
 398 0614 B9010000 		.word 0x1b9
 399 0618 BA010000 		.word 0x1ba
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 8


 400 061c BB010000 		.word 0x1bb
 401 0620 BC010000 		.word 0x1bc
 402 0624 BD010000 		.word 0x1bd
 403 0628 BE010000 		.word 0x1be
 404 062c BF010000 		.word 0x1bf
 405 0630 C0010000 		.word 0x1c0
 406 0634 C1010000 		.word 0x1c1
 407 0638 C2010000 		.word 0x1c2
 408 063c C3010000 		.word 0x1c3
 409 0640 C4010000 		.word 0x1c4
 410 0644 C5010000 		.word 0x1c5
 411 0648 C6010000 		.word 0x1c6
 412 064c C7010000 		.word 0x1c7
 413 0650 C8010000 		.word 0x1c8
 414 0654 C9010000 		.word 0x1c9
 415 0658 CA010000 		.word 0x1ca
 416 065c CB010000 		.word 0x1cb
 417 0660 CC010000 		.word 0x1cc
 418 0664 CD010000 		.word 0x1cd
 419 0668 CE010000 		.word 0x1ce
 420 066c CF010000 		.word 0x1cf
 421 0670 D0010000 		.word 0x1d0
 422 0674 D1010000 		.word 0x1d1
 423 0678 D2010000 		.word 0x1d2
 424 067c D3010000 		.word 0x1d3
 425 0680 D4010000 		.word 0x1d4
 426 0684 D5010000 		.word 0x1d5
 427 0688 D6010000 		.word 0x1d6
 428 068c D7010000 		.word 0x1d7
 429 0690 D8010000 		.word 0x1d8
 430 0694 D9010000 		.word 0x1d9
 431 0698 DA010000 		.word 0x1da
 432 069c DB010000 		.word 0x1db
 433 06a0 DC010000 		.word 0x1dc
 434 06a4 DD010000 		.word 0x1dd
 435 06a8 DE010000 		.word 0x1de
 436 06ac DF010000 		.word 0x1df
 437 06b0 E0010000 		.word 0x1e0
 438 06b4 E1010000 		.word 0x1e1
 439 06b8 E2010000 		.word 0x1e2
 440 06bc E3010000 		.word 0x1e3
 441 06c0 E4010000 		.word 0x1e4
 442 06c4 E5010000 		.word 0x1e5
 443 06c8 E6010000 		.word 0x1e6
 444 06cc E7010000 		.word 0x1e7
 445 06d0 E8010000 		.word 0x1e8
 446 06d4 E9010000 		.word 0x1e9
 447 06d8 EA010000 		.word 0x1ea
 448 06dc EB010000 		.word 0x1eb
 449 06e0 EC010000 		.word 0x1ec
 450 06e4 ED010000 		.word 0x1ed
 451 06e8 EE010000 		.word 0x1ee
 452 06ec EF010000 		.word 0x1ef
 453 06f0 F0010000 		.word 0x1f0
 454 06f4 F1010000 		.word 0x1f1
 455 06f8 F2010000 		.word 0x1f2
 456 06fc F3010000 		.word 0x1f3
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 9


 457 0700 00000000 		.space 608
 457      00000000 
 457      00000000 
 457      00000000 
 457      00000000 
 458              	
 459              		.global Tempr
 460              		.p2align 2
 461              		.size Tempr, 2400
 462              	Tempr:
 463 0960 00000000 		.word 0x0
 464 0964 0000003E 		.word 0x3e000000
 465 0968 0000803E 		.word 0x3e800000
 466 096c 0000C03E 		.word 0x3ec00000
 467 0970 0000003F 		.word 0x3f000000
 468 0974 0000203F 		.word 0x3f200000
 469 0978 0000403F 		.word 0x3f400000
 470 097c 0000603F 		.word 0x3f600000
 471 0980 0000803F 		.word 0x3f800000
 472 0984 0000903F 		.word 0x3f900000
 473 0988 0000A03F 		.word 0x3fa00000
 474 098c 0000B03F 		.word 0x3fb00000
 475 0990 0000C03F 		.word 0x3fc00000
 476 0994 0000D03F 		.word 0x3fd00000
 477 0998 0000E03F 		.word 0x3fe00000
 478 099c 0000F03F 		.word 0x3ff00000
 479 09a0 00000040 		.word 0x40000000
 480 09a4 00000840 		.word 0x40080000
 481 09a8 00001040 		.word 0x40100000
 482 09ac 00001840 		.word 0x40180000
 483 09b0 00002040 		.word 0x40200000
 484 09b4 00002840 		.word 0x40280000
 485 09b8 00003040 		.word 0x40300000
 486 09bc 00003840 		.word 0x40380000
 487 09c0 00004040 		.word 0x40400000
 488 09c4 00004840 		.word 0x40480000
 489 09c8 00005040 		.word 0x40500000
 490 09cc 00005840 		.word 0x40580000
 491 09d0 00006040 		.word 0x40600000
 492 09d4 00006840 		.word 0x40680000
 493 09d8 00007040 		.word 0x40700000
 494 09dc 00007840 		.word 0x40780000
 495 09e0 00008040 		.word 0x40800000
 496 09e4 00008440 		.word 0x40840000
 497 09e8 00008840 		.word 0x40880000
 498 09ec 00008C40 		.word 0x408c0000
 499 09f0 00009040 		.word 0x40900000
 500 09f4 00009440 		.word 0x40940000
 501 09f8 00009840 		.word 0x40980000
 502 09fc 00009C40 		.word 0x409c0000
 503 0a00 0000A040 		.word 0x40a00000
 504 0a04 0000A440 		.word 0x40a40000
 505 0a08 0000A840 		.word 0x40a80000
 506 0a0c 0000AC40 		.word 0x40ac0000
 507 0a10 0000B040 		.word 0x40b00000
 508 0a14 0000B440 		.word 0x40b40000
 509 0a18 0000B840 		.word 0x40b80000
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 10


 510 0a1c 0000BC40 		.word 0x40bc0000
 511 0a20 0000C040 		.word 0x40c00000
 512 0a24 0000C440 		.word 0x40c40000
 513 0a28 0000C840 		.word 0x40c80000
 514 0a2c 0000CC40 		.word 0x40cc0000
 515 0a30 0000D040 		.word 0x40d00000
 516 0a34 0000D440 		.word 0x40d40000
 517 0a38 0000D840 		.word 0x40d80000
 518 0a3c 0000DC40 		.word 0x40dc0000
 519 0a40 0000E040 		.word 0x40e00000
 520 0a44 0000E440 		.word 0x40e40000
 521 0a48 0000E840 		.word 0x40e80000
 522 0a4c 0000EC40 		.word 0x40ec0000
 523 0a50 0000F040 		.word 0x40f00000
 524 0a54 0000F440 		.word 0x40f40000
 525 0a58 0000F840 		.word 0x40f80000
 526 0a5c 0000FC40 		.word 0x40fc0000
 527 0a60 00000041 		.word 0x41000000
 528 0a64 00000241 		.word 0x41020000
 529 0a68 00000441 		.word 0x41040000
 530 0a6c 00000641 		.word 0x41060000
 531 0a70 00000841 		.word 0x41080000
 532 0a74 00000A41 		.word 0x410a0000
 533 0a78 00000C41 		.word 0x410c0000
 534 0a7c 00000E41 		.word 0x410e0000
 535 0a80 00001041 		.word 0x41100000
 536 0a84 00001241 		.word 0x41120000
 537 0a88 00001441 		.word 0x41140000
 538 0a8c 00001641 		.word 0x41160000
 539 0a90 00001841 		.word 0x41180000
 540 0a94 00001A41 		.word 0x411a0000
 541 0a98 00001C41 		.word 0x411c0000
 542 0a9c 00001E41 		.word 0x411e0000
 543 0aa0 00002041 		.word 0x41200000
 544 0aa4 00002241 		.word 0x41220000
 545 0aa8 00002441 		.word 0x41240000
 546 0aac 00002641 		.word 0x41260000
 547 0ab0 00002841 		.word 0x41280000
 548 0ab4 00002A41 		.word 0x412a0000
 549 0ab8 00002C41 		.word 0x412c0000
 550 0abc 00002E41 		.word 0x412e0000
 551 0ac0 00003041 		.word 0x41300000
 552 0ac4 00003241 		.word 0x41320000
 553 0ac8 00003441 		.word 0x41340000
 554 0acc 00003641 		.word 0x41360000
 555 0ad0 00003841 		.word 0x41380000
 556 0ad4 00003A41 		.word 0x413a0000
 557 0ad8 00003C41 		.word 0x413c0000
 558 0adc 00003E41 		.word 0x413e0000
 559 0ae0 00004041 		.word 0x41400000
 560 0ae4 00004241 		.word 0x41420000
 561 0ae8 00004441 		.word 0x41440000
 562 0aec 00004641 		.word 0x41460000
 563 0af0 00004841 		.word 0x41480000
 564 0af4 00004A41 		.word 0x414a0000
 565 0af8 00004C41 		.word 0x414c0000
 566 0afc 00004E41 		.word 0x414e0000
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 11


 567 0b00 00005041 		.word 0x41500000
 568 0b04 00005241 		.word 0x41520000
 569 0b08 00005441 		.word 0x41540000
 570 0b0c 00005641 		.word 0x41560000
 571 0b10 00005841 		.word 0x41580000
 572 0b14 00005A41 		.word 0x415a0000
 573 0b18 00005C41 		.word 0x415c0000
 574 0b1c 00005E41 		.word 0x415e0000
 575 0b20 00006041 		.word 0x41600000
 576 0b24 00006241 		.word 0x41620000
 577 0b28 00006441 		.word 0x41640000
 578 0b2c 00006641 		.word 0x41660000
 579 0b30 00006841 		.word 0x41680000
 580 0b34 00006A41 		.word 0x416a0000
 581 0b38 00006C41 		.word 0x416c0000
 582 0b3c 00006E41 		.word 0x416e0000
 583 0b40 00007041 		.word 0x41700000
 584 0b44 00007241 		.word 0x41720000
 585 0b48 00007441 		.word 0x41740000
 586 0b4c 00007641 		.word 0x41760000
 587 0b50 00007841 		.word 0x41780000
 588 0b54 00007A41 		.word 0x417a0000
 589 0b58 00007C41 		.word 0x417c0000
 590 0b5c 00007E41 		.word 0x417e0000
 591 0b60 00008041 		.word 0x41800000
 592 0b64 00008141 		.word 0x41810000
 593 0b68 00008241 		.word 0x41820000
 594 0b6c 00008341 		.word 0x41830000
 595 0b70 00008441 		.word 0x41840000
 596 0b74 00008541 		.word 0x41850000
 597 0b78 00008641 		.word 0x41860000
 598 0b7c 00008741 		.word 0x41870000
 599 0b80 00008841 		.word 0x41880000
 600 0b84 00008941 		.word 0x41890000
 601 0b88 00008A41 		.word 0x418a0000
 602 0b8c 00008B41 		.word 0x418b0000
 603 0b90 00008C41 		.word 0x418c0000
 604 0b94 00008D41 		.word 0x418d0000
 605 0b98 00008E41 		.word 0x418e0000
 606 0b9c 00008F41 		.word 0x418f0000
 607 0ba0 00009041 		.word 0x41900000
 608 0ba4 00009141 		.word 0x41910000
 609 0ba8 00009241 		.word 0x41920000
 610 0bac 00009341 		.word 0x41930000
 611 0bb0 00009441 		.word 0x41940000
 612 0bb4 00009541 		.word 0x41950000
 613 0bb8 00009641 		.word 0x41960000
 614 0bbc 00009741 		.word 0x41970000
 615 0bc0 00009841 		.word 0x41980000
 616 0bc4 00009941 		.word 0x41990000
 617 0bc8 00009A41 		.word 0x419a0000
 618 0bcc 00009B41 		.word 0x419b0000
 619 0bd0 00009C41 		.word 0x419c0000
 620 0bd4 00009D41 		.word 0x419d0000
 621 0bd8 00009E41 		.word 0x419e0000
 622 0bdc 00009F41 		.word 0x419f0000
 623 0be0 0000A041 		.word 0x41a00000
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 12


 624 0be4 0000A141 		.word 0x41a10000
 625 0be8 0000A241 		.word 0x41a20000
 626 0bec 0000A341 		.word 0x41a30000
 627 0bf0 0000A441 		.word 0x41a40000
 628 0bf4 0000A541 		.word 0x41a50000
 629 0bf8 0000A641 		.word 0x41a60000
 630 0bfc 0000A741 		.word 0x41a70000
 631 0c00 0000A041 		.word 0x41a00000
 632 0c04 0000A941 		.word 0x41a90000
 633 0c08 0000AA41 		.word 0x41aa0000
 634 0c0c 0000AB41 		.word 0x41ab0000
 635 0c10 0000AC41 		.word 0x41ac0000
 636 0c14 0000AD41 		.word 0x41ad0000
 637 0c18 0000AE41 		.word 0x41ae0000
 638 0c1c 0000AF41 		.word 0x41af0000
 639 0c20 0000B041 		.word 0x41b00000
 640 0c24 0000B141 		.word 0x41b10000
 641 0c28 0000B241 		.word 0x41b20000
 642 0c2c 0000B341 		.word 0x41b30000
 643 0c30 0000B441 		.word 0x41b40000
 644 0c34 0000B541 		.word 0x41b50000
 645 0c38 0000B641 		.word 0x41b60000
 646 0c3c 0000B741 		.word 0x41b70000
 647 0c40 0000B841 		.word 0x41b80000
 648 0c44 0000B941 		.word 0x41b90000
 649 0c48 0000BA41 		.word 0x41ba0000
 650 0c4c 0000BB41 		.word 0x41bb0000
 651 0c50 0000BC41 		.word 0x41bc0000
 652 0c54 0000BD41 		.word 0x41bd0000
 653 0c58 0000BE41 		.word 0x41be0000
 654 0c5c 0000BF41 		.word 0x41bf0000
 655 0c60 0000C041 		.word 0x41c00000
 656 0c64 0000C141 		.word 0x41c10000
 657 0c68 0000C241 		.word 0x41c20000
 658 0c6c 0000C341 		.word 0x41c30000
 659 0c70 0000C441 		.word 0x41c40000
 660 0c74 0000C541 		.word 0x41c50000
